user_id,movie_id,label
333,937,0
1891,3384,1
957,260,1
770,3462,0
4016,3725,0
4932,2175,0
4898,1219,1
3673,1315,0
533,1259,1
3904,3091,0
53,1658,1
2663,1479,1
1010,3488,0
2567,1480,0
4813,1779,0
2995,2077,1
3729,2022,0
3,2355,1
987,613,0
3271,2724,1
1017,1743,0
1181,730,0
3209,1846,0
2575,2662,0
1358,528,0
5536,3558,0
4182,1199,1
1322,2130,1
134,3624,1
454,163,0
2116,2149,0
3114,3596,0
1500,2762,1
3892,889,0
911,2728,1
3735,1244,1
5530,2413,1
3746,3791,1
4508,2139,1
4682,2426,1
721,2803,1
2144,3269,0
1506,2430,0
1449,2300,1
939,2871,1
1244,988,0
4425,2858,1
3768,3317,1
5256,1311,0
3384,1861,0
3807,3198,0
121,3552,0
3551,2887,0
5131,2243,1
660,3621,0
2383,2065,1
5956,2390,1
2734,2081,1
2753,3198,1
4484,3648,0
4715,2517,1
1010,2233,0
733,345,1
745,418,0
2507,2841,0
938,2973,0
3780,3639,1
3301,1436,0
4659,1271,1
2164,2904,0
1941,1017,1
4251,1245,1
3618,2604,0
4655,1394,1
601,861,0
4352,2941,0
2934,3544,0
3471,20,0
4958,3278,0
4337,1016,0
1297,1724,0
297,1891,0
3582,1941,0
5607,3675,0
230,1494,0
3596,3108,0
3413,608,1
2232,3389,0
3833,3109,0
5139,858,1
129,1067,0
2489,121,1
5340,1143,0
3834,606,0
2700,1342,0
2913,576,0
4728,513,0
3435,631,0
710,3733,0
2017,1917,1
99,447,0
753,1367,1
1279,803,1
1181,1194,0
5000,2863,1
5942,1247,1
4887,1573,0
1407,1974,0
3442,2161,1
5539,164,1
2454,2420,1
2786,1370,1
1202,3231,0
3835,3005,0
1804,2262,1
796,887,0
3123,2311,1
3586,1107,0
4984,2751,0
1241,3717,1
1182,2012,1
4823,764,0
5282,2509,0
4202,694,0
3420,540,0
3834,587,1
4251,503,0
4661,2000,1
3693,1840,1
5770,1198,0
5684,1179,1
1635,2997,1
3986,2683,1
5534,1210,1
3715,1696,0
5273,2282,1
2958,1837,0
2079,2194,1
3519,1046,1
3084,479,0
5698,3586,0
2109,1222,1
2336,1193,1
3539,2651,0
6040,61,0
2788,3911,1
3481,2881,0
699,2476,0
5747,1477,0
1034,2048,1
2246,1897,0
5689,753,0
273,514,0
131,1799,0
1088,665,0
2163,3481,0
5217,1982,0
1203,3482,0
4238,74,0
3092,2628,1
975,3508,1
3792,252,1
3579,460,0
500,3268,0
4725,2323,0
5482,1412,0
5413,2858,1
5974,2917,1
3338,2791,1
1985,2406,1
3081,3770,1
3014,1271,1
4083,3022,0
1646,1361,0
3650,1387,1
4064,3663,0
5504,1706,0
445,3363,1
4277,3951,0
3823,2922,1
999,1855,0
1616,653,1
5746,1206,1
2264,1538,0
2941,1252,1
877,293,1
1088,1546,0
4898,2189,0
1022,3896,0
4834,1250,1
3842,241,0
3648,1694,0
4578,1285,1
3562,2006,1
308,2750,1
3585,708,1
2496,3385,0
4194,1143,0
1546,362,0
1059,1282,1
2100,852,1
652,454,1
5035,232,0
1301,3912,0
604,2038,0
624,161,1
2302,3133,0
426,1967,0
5716,778,1
3853,1497,0
2458,316,1
1599,1036,1
4867,2970,0
5172,3287,0
1170,3899,0
6036,3543,1
5894,1644,0
2665,3068,1
770,3620,0
4054,857,0
308,1361,0
5397,585,0
2899,305,0
2181,3690,0
1676,3943,0
1181,3853,0
1448,1615,0
3593,1641,1
5392,1183,1
1434,224,0
5727,1194,0
727,3423,0
3751,3290,0
6022,246,1
2939,1834,1
5524,3258,1
2922,588,1
2681,2608,0
1180,1212,1
1819,1214,1
760,114,0
1726,537,0
3681,104,1
504,3930,1
3691,2225,0
457,1196,1
808,1089,1
623,3479,0
4635,2720,0
2935,2549,1
2752,1414,1
3333,1093,1
2039,3498,1
5158,821,0
2541,401,0
301,1957,0
2211,2401,1
5787,3654,0
1112,1819,0
3732,2221,0
3100,3386,1
3976,34,1
5253,744,0
1503,942,0
2055,3417,0
2847,2745,0
3082,2163,0
4647,1406,0
5054,2160,1
5198,1992,0
3140,1031,1
3403,2706,0
216,272,0
2870,2769,0
1264,1864,0
1243,3671,1
3618,283,0
4890,2463,1
3646,2117,1
2807,858,0
1273,17,1
3315,1507,0
3576,2138,0
3480,1375,1
3752,876,0
3685,3480,1
1323,1500,0
2454,1404,0
2764,1939,1
2105,224,0
5187,1832,0
4918,1508,0
4404,3755,0
3908,1964,0
5634,1409,1
1244,2906,0
5957,3317,0
3701,260,1
1050,641,0
3029,2335,1
2118,1564,0
1751,2405,0
655,3149,0
134,2817,0
5394,2876,0
2063,3186,1
3560,74,0
3638,1275,1
1172,1831,0
4633,3701,0
1266,1564,1
970,3912,0
2028,908,1
760,735,0
1561,2930,0
2974,1682,1
110,50,1
3571,2590,0
5513,3792,0
1988,2500,0
2507,3858,0
6023,2988,0
5845,213,0
5575,1518,0
1605,1374,0
3050,3619,0
958,924,1
3792,1657,0
1193,1179,0
5364,1352,0
1889,3168,0
1150,2153,0
5792,457,1
727,2049,0
3834,1830,0
5390,21,1
4729,2231,1
1809,2690,1
282,3137,0
1588,1278,1
3052,3151,0
5352,1374,1
1274,951,1
1843,1952,1
3626,590,1
5636,393,0
285,1208,1
4736,593,1
948,3397,1
889,2591,0
3484,1149,0
3430,972,0
5482,2020,1
911,2485,0
5569,1957,1
420,1221,1
5387,2421,0
169,3451,1
222,1215,1
1900,1918,0
2327,2432,0
934,262,0
2369,457,1
5526,3362,1
3126,766,0
3251,3932,0
4387,3792,0
831,1190,0
2841,891,0
5964,2136,0
1110,3354,0
4494,1046,1
5463,2697,0
3636,1787,0
2724,2971,1
704,1939,0
3233,3791,0
3562,24,0
1354,2605,1
5047,1259,1
3032,1024,1
2974,2683,1
1846,2146,0
1820,1704,1
5443,55,0
2050,638,0
4488,3902,0
1726,3670,0
2453,3081,1
1556,2242,0
2997,1213,1
4882,3168,1
1191,1461,0
2180,2221,0
2192,1729,0
1264,3263,0
3410,1087,0
1273,3690,0
2832,1230,1
4688,1673,0
3259,2279,0
4532,2002,1
3471,779,0
5473,1597,1
2181,2685,0
2889,2046,0
439,1127,1
1924,3506,0
4207,1114,0
692,1027,0
3476,786,0
5815,750,1
5812,2681,0
3320,3141,0
5482,3565,0
934,34,1
6030,3784,0
2225,3470,0
5251,1247,1
5605,2565,1
919,492,0
42,1297,1
2425,1832,0
3778,3856,0
220,1140,0
5929,2900,1
2785,1108,0
4408,5,0
966,427,0
1462,3816,0
3557,374,1
2676,3027,0
3425,1197,1
1853,2150,1
2148,3917,0
3717,1274,0
3129,997,0
82,2459,0
5306,146,0
1425,14,0
1988,3207,0
4823,2155,1
850,2586,0
5412,2161,1
1446,3493,0
2796,1858,0
4368,2495,0
2318,2071,1
1519,532,1
2419,3505,1
415,838,1
1837,2272,0
1699,1539,0
4460,2028,1
1071,1217,0
4508,1434,0
1303,3463,0
4917,861,0
2994,199,0
2565,3000,0
608,983,0
2414,252,0
5950,1719,1
456,2132,0
1015,2626,0
5771,3656,0
4921,3256,1
2892,2664,1
160,1286,1
5228,1780,0
133,2135,0
1592,1278,1
4510,3575,0
3683,1035,0
4192,31,0
4310,1092,1
1274,1970,0
3434,2064,0
732,3603,0
2041,1413,1
3681,3009,0
4089,2651,0
412,1062,0
5717,1853,0
1623,2383,0
2777,1198,1
131,3272,0
3029,1973,0
937,2699,1
5945,1230,1
4929,1665,0
4404,438,0
4579,3770,0
4143,2028,1
1425,1051,0
5948,1635,0
464,1552,0
879,2526,0
5204,1089,0
5886,1936,0
1776,2990,1
1717,2021,1
1667,807,0
2304,857,0
996,3135,0
4580,11,1
2258,3314,0
1758,3450,1
5183,1090,0
3618,3290,0
5387,885,0
4060,1588,1
4060,2737,0
839,28,0
3804,1641,0
3561,3181,0
4726,548,0
1194,3721,0
4981,1392,1
3916,3231,0
4333,3911,0
2302,3555,1
4959,1392,0
2063,3428,0
1483,3328,1
1741,2310,0
2697,921,0
5052,1661,0
1303,318,1
5776,3033,1
1441,3304,0
1105,3363,1
3801,2517,1
6016,3042,0
225,2586,0
2918,2450,0
290,2332,0
1908,2385,0
1391,1146,0
2256,2248,1
3778,684,0
6010,946,1
1335,2245,0
2637,3358,0
4330,3751,1
5641,617,0
2056,95,1
1947,2278,1
4817,969,1
3467,425,0
2539,1196,1
4239,1494,0
2700,3437,0
5848,2447,0
2804,1275,1
458,1673,1
2156,688,0
3589,2889,0
528,1614,0
2536,2540,0
4637,3804,0
1466,2926,0
5812,1021,0
2899,2527,1
5315,858,1
3870,3408,1
5974,1041,1
4006,2571,1
5389,1448,0
5367,1005,0
5813,2692,1
3559,8,0
2309,673,0
2012,390,0
3557,3248,0
5615,3671,1
5953,3114,1
4167,511,0
5557,2483,0
1605,3208,0
5621,1851,0
1584,2969,0
4308,1042,0
2938,911,0
3695,1652,0
3641,1235,1
2753,1092,1
2640,2770,0
3311,752,0
1983,1354,0
5333,2115,1
1926,2489,0
476,1372,0
5083,2452,0
516,324,0
5570,2635,0
5054,582,0
1865,1029,0
2611,3702,1
2453,74,1
601,3776,0
2629,2141,0
1854,2581,1
1969,2387,0
2507,729,0
2681,1556,0
2507,987,0
1304,2916,1
1764,3311,0
4310,2918,0
5746,2826,1
3163,2506,0
1100,471,1
1133,2858,1
1385,1259,1
223,3793,1
6,3665,0
291,515,1
4425,3888,0
1173,2196,0
3045,3405,0
5959,2894,0
1617,2762,1
5787,1379,0
650,3593,1
2655,375,0
3624,1847,0
192,3083,0
1150,456,0
1389,3565,0
4889,472,0
150,1270,1
3976,3012,0
745,400,0
3001,448,0
1147,903,1
1019,3582,0
1760,3617,0
1086,3711,0
1710,3897,0
3292,1977,0
1383,315,0
957,994,1
5218,1000,0
4654,3463,0
5071,474,1
415,2324,1
3391,3828,0
699,1723,0
2627,2573,0
5954,2921,1
3277,458,0
4227,3068,0
877,1702,0
4355,260,1
530,2848,0
294,3483,0
752,307,1
5684,2229,0
3837,1120,1
3546,2289,1
4050,1270,1
967,1757,0
3157,3805,0
4220,318,1
3848,3831,0
4085,832,1
1339,2396,1
4390,1768,0
5248,1542,1
2793,3810,0
2753,980,0
1793,101,0
2894,899,0
5378,1525,0
4953,230,1
2812,1240,1
4958,3523,0
716,3887,0
1004,1010,1
5241,739,0
3790,919,1
3780,260,1
1726,3122,0
4140,3496,0
3885,77,1
1897,2623,0
692,671,1
4085,3067,0
923,2791,0
1698,3720,1
1897,2467,1
524,3213,0
264,2000,1
2484,588,1
2116,3433,0
5234,214,0
1181,1696,0
5536,1674,1
1017,1193,1
1125,2300,0
3666,3570,0
1760,207,1
1233,2992,0
732,1160,0
714,1925,0
1726,79,0
2986,318,1
5472,3227,0
3993,1484,0
3365,1965,0
3658,3363,1
2402,2932,0
4298,2283,0
1399,2620,0
1748,2226,0
4227,936,0
2807,1204,1
539,1022,1
4682,2384,1
3725,1213,1
4169,2248,1
1038,2110,0
3842,2849,0
1448,1834,0
2223,1097,1
2913,160,0
4351,211,0
5788,33,0
3778,1123,0
2026,2703,0
5809,2006,0
412,1119,0
5369,2364,0
854,1172,0
3792,3351,0
4591,293,1
1845,2698,0
42,924,1
4556,2105,1
843,816,0
3841,2630,0
2599,3023,0
5562,3426,0
3410,360,0
968,507,0
1321,1270,1
4732,442,1
3300,3399,0
678,1029,1
1675,1864,0
5035,5,1
5002,2510,0
588,3340,0
896,3269,0
5374,2688,1
284,2416,0
2769,696,0
5333,3361,1
1050,3890,0
3032,2038,0
462,2394,1
5001,2080,1
1264,2099,0
3371,872,0
4187,2064,0
23,2000,1
2643,2145,0
4673,1375,1
3299,1259,1
5002,3537,0
819,2167,1
2181,2699,1
3255,3136,0
3023,2666,0
4418,267,0
4227,1699,0
5340,1334,0
5497,260,1
5066,3175,1
1569,798,0
919,778,0
1837,161,1
455,919,1
4845,2588,0
538,2302,1
3022,2856,0
5901,105,0
181,1728,0
1004,2078,1
960,1219,1
4748,2702,0
3204,2946,1
1680,2475,1
3690,3336,0
3327,1088,0
2054,3724,0
992,2729,0
281,3287,0
4413,1211,0
5497,497,1
5333,176,0
4561,17,1
4265,1433,0
3760,2142,0
4315,3398,1
431,1259,1
5100,1387,1
1339,1516,0
517,1449,0
2316,1897,0
4571,795,0
1364,3233,0
2116,2752,0
2050,3482,0
732,3734,0
3411,1193,1
1133,47,1
5329,3363,1
4303,1167,0
6036,3309,0
4562,191,0
2507,2236,0
4928,158,0
2899,1404,0
1503,3906,0
4945,2807,0
5201,523,0
162,2692,1
4962,439,0
4826,3732,0
442,106,0
1241,3301,1
3243,2606,0
669,16,1
3752,2980,0
2611,2970,0
4338,1489,0
5744,3078,0
58,3201,0
3491,3650,0
1051,826,0
2575,2822,0
1002,1999,0
3823,268,1
4375,2547,0
396,898,1
3405,2109,0
3292,348,1
975,1225,0
1653,2858,1
1050,1368,0
4032,163,1
682,2502,0
5567,3285,0
3402,3825,0
2498,1267,1
656,3553,0
2010,576,0
4373,2206,1
202,2024,0
2012,672,0
4387,1055,0
2523,1551,0
4213,821,0
4260,3753,1
749,1589,0
5347,3,1
2743,225,1
2188,1132,0
4290,356,1
1647,3578,1
2909,1006,1
855,2954,0
5319,3822,0
4514,750,0
2676,3341,0
4973,910,0
921,356,1
3032,2647,1
321,2542,1
2941,618,0
3401,989,0
3292,2010,1
4169,2886,0
3657,2763,1
1680,2824,0
2793,2393,0
1503,1565,0
2331,3260,1
4457,594,0
2520,3710,0
977,2216,0
3801,2736,0
5787,1490,0
1831,2959,1
4023,1097,1
2479,3499,1
2947,417,1
2986,1962,1
5858,1272,1
1807,402,0
5096,1299,1
1425,241,0
2752,1982,0
4887,2791,1
5854,1346,1
5477,3734,0
175,3730,0
1020,598,0
1284,2576,0
4417,2589,0
1060,3315,0
1980,2494,0
1019,1305,1
5217,3108,0
5722,325,0
1859,2293,0
597,574,0
1203,253,1
913,2716,1
4062,3256,1
2793,2309,0
5862,1552,1
5673,733,0
5279,337,0
4612,1205,0
1203,1352,1
2180,2019,1
3850,3937,0
419,3793,1
2493,1964,1
1172,3108,0
1603,3061,0
4957,1375,1
5811,2118,0
2242,2210,0
5925,1612,0
2055,3649,0
1113,1864,1
1224,1186,1
3868,1336,0
5717,3708,0
1884,1317,0
1698,2662,0
4543,1277,0
2676,2822,0
2764,1252,1
2938,457,1
1060,95,1
3746,3157,0
2718,2384,1
1420,2001,1
5363,1369,0
4821,2312,0
3603,2724,0
426,405,0
5678,2028,1
4446,1107,0
3875,3763,0
5458,717,0
1099,904,1
1184,2553,0
5837,2423,1
4186,3306,0
2788,1,1
1902,3578,1
5798,243,0
5940,1770,0
2304,556,0
5523,314,0
3048,2863,1
2895,1387,1
3929,1024,0
2427,1040,0
3240,2610,0
3872,2131,0
1741,1091,0
3198,1333,1
4732,2354,1
4009,2159,1
5854,3354,1
2874,1476,0
5831,913,1
5104,484,0
4471,2698,0
2786,1222,1
3311,2447,1
2746,1270,1
4829,1221,1
2507,2447,0
3618,1739,0
1017,848,1
4918,1007,0
3889,54,0
5113,3044,1
5788,3797,0
5888,2761,0
3312,1792,0
2779,3212,0
1019,1078,1
3018,1095,1
965,1869,0
2142,139,0
170,1196,1
2581,3921,0
1778,2541,1
5026,275,0
2688,3552,1
5489,1210,1
4337,3349,0
2304,1077,1
401,3756,0
3431,1127,1
1335,625,0
5558,1580,1
3247,750,0
2679,2191,0
2900,2930,0
4116,2247,0
3424,3422,0
774,2669,0
5884,2399,0
1557,2858,1
3719,1977,0
5935,1093,0
1680,2608,0
5805,1224,1
3271,2692,0
2796,1322,0
409,454,1
216,1572,0
1356,2016,0
5329,3022,0
1749,113,0
1988,3346,0
4607,556,1
1440,3730,0
205,3169,0
3195,996,0
3922,3554,0
2840,3549,0
271,2644,0
5927,1603,0
3825,3916,0
4215,1776,0
2098,1196,1
4579,3365,1
3363,2858,1
3483,1186,0
476,780,1
5220,1461,0
134,3254,0
5483,2193,0
1015,717,0
1906,2291,1
4482,2219,0
53,2747,0
4609,1003,0
2810,2509,0
81,1294,1
4538,2635,0
5777,3431,0
3001,1198,1
4406,2662,1
4928,1792,0
5036,183,0
5964,902,1
1224,440,1
5394,1248,1
1358,3376,0
4384,2959,1
3808,3051,0
1150,2367,0
4642,1493,0
256,2372,0
3503,858,1
1019,3774,0
564,912,1
207,3216,0
4312,3152,0
284,678,0
4058,3210,1
5477,2856,0
4041,3080,0
392,2302,1
710,2723,1
3568,198,1
31,2747,1
2890,2739,0
4904,774,0
452,111,1
1997,1577,0
4887,1260,0
5042,942,0
2946,1477,0
2878,2599,1
343,2640,1
45,398,0
4238,1215,1
3353,3771,0
1697,3363,1
1748,1099,0
770,2687,1
406,2926,0
2796,993,0
5273,445,0
4827,3918,0
201,2689,1
438,562,0
5602,3157,1
198,3128,0
238,1331,0
1556,478,0
2256,1704,1
543,1187,0
1389,1562,0
4187,1250,1
4277,785,1
5707,1453,0
3253,1121,0
4328,2140,0
5395,533,0
2645,1091,1
4368,1610,1
3134,2058,1
4277,2244,0
5153,848,1
1899,485,0
5430,2858,1
3464,2046,1
2153,1109,0
4517,777,0
762,3016,0
2739,2677,0
4869,2636,0
3491,3563,0
413,2324,1
5230,3770,0
531,1065,0
114,1717,0
3711,2447,0
4168,2107,0
2575,1573,1
1483,520,0
2562,3799,0
4287,2657,1
5963,2472,0
5599,1493,0
5523,3284,0
2903,3915,0
2098,3406,0
1337,862,0
3248,2396,1
3661,3703,1
2876,446,0
736,3560,0
955,2337,0
1598,882,0
654,1394,1
3982,1293,0
5780,2034,0
3713,1097,1
3778,3001,0
4317,1164,0
1205,1057,0
4169,2016,0
4754,3408,0
3737,2465,0
3648,2603,0
5153,861,0
5744,1066,1
2880,1697,0
721,3833,0
1904,1679,0
2807,2966,1
796,3923,0
352,3148,1
4454,905,0
3292,2870,1
1970,1248,1
4890,564,0
2874,2580,0
3513,318,1
3665,1138,0
4310,547,1
2774,1230,1
1150,522,1
5792,356,1
948,3925,0
3312,903,1
2776,1307,1
394,1552,1
4408,2800,0
3706,2740,0
5431,3241,1
5799,3248,0
2334,1225,1
4287,2013,1
721,1822,0
4021,2695,0
5872,496,0
2559,2762,1
4141,3897,0
4682,2614,0
1546,1364,0
3380,2976,0
3659,2336,0
261,3781,0
482,107,0
5880,1953,1
3315,2840,0
174,3639,1
3992,699,0
5397,1061,1
4816,156,1
3436,2649,0
850,3182,1
2781,1321,1
5367,2386,0
3589,2419,0
690,223,0
2105,3461,0
3079,2008,0
5317,1293,1
1980,41,1
4016,3053,0
761,2582,1
135,3159,1
3477,765,0
1941,1466,0
258,2545,0
4435,2469,1
127,3528,0
2946,3521,0
3661,2813,0
4656,3823,0
5257,1559,0
1922,1787,0
4782,2198,0
5271,3188,0
1088,928,1
3793,3265,0
5643,3940,0
5312,1971,1
966,2133,0
5084,2892,0
319,2945,0
5082,3260,1
483,2761,1
516,3625,0
4814,159,0
4305,600,0
655,621,1
195,3390,0
928,2030,0
5367,2498,0
75,2162,1
2180,1408,1
2870,304,0
4060,1347,1
5691,1882,0
2744,3677,0
1490,3702,1
4673,2136,0
1884,163,0
426,2329,1
1050,3378,0
5042,2237,0
788,2374,1
1759,1226,0
2575,2118,0
2506,493,0
5853,417,1
3825,1762,0
1369,2944,1
5452,2401,0
1802,1030,0
4937,1973,0
2938,2003,0
6020,457,1
3841,2956,1
5584,58,1
4387,3528,0
4975,1093,0
2334,2560,0
2590,2722,1
577,3024,0
2279,110,1
4285,110,1
3998,2075,0
1339,3451,0
1449,922,0
3579,890,0
5922,3534,0
135,2395,1
963,483,0
2047,1097,1
2037,455,0
2990,1230,1
3688,3346,0
3584,555,1
6013,1947,1
5246,3331,0
3560,435,0
6025,1241,1
3626,886,1
5096,1356,0
4911,2738,0
721,2763,1
175,2726,0
1383,369,0
1121,3090,0
3882,780,0
3507,3922,0
21,2800,1
1358,343,0
452,3279,0
4399,1197,1
5445,1093,0
4255,126,0
3054,2915,0
5124,441,0
4179,1394,1
504,2256,0
5956,192,0
4948,3422,0
2109,1961,1
3641,599,1
5340,178,0
434,2946,1
281,608,1
76,17,1
2034,793,0
4791,3122,0
229,2141,0
1196,1789,0
5423,1547,0
604,3699,1
5972,1448,0
5787,2640,1
5539,898,1
2148,1257,1
2541,2378,1
533,3875,0
753,3273,1
5297,377,1
5100,1851,0
4089,3751,1
5061,2174,1
5086,2243,1
1447,2961,0
3818,1471,0
5250,1094,1
3308,2096,1
808,2303,0
633,3535,1
710,2937,0
4117,1407,1
5795,3088,1
2683,978,0
1388,1305,0
4489,1921,1
1229,418,0
4478,3021,0
2162,918,0
1647,2861,0
3618,1672,1
4478,3521,0
3285,349,1
4480,160,0
3484,893,0
4801,1974,1
4619,1965,0
2627,1100,0
2529,1022,1
2616,3548,1
1676,1545,0
4461,514,0
1274,547,0
948,2882,0
2073,2166,0
3464,3283,0
2280,1639,1
3974,2555,0
1069,3034,0
3994,3268,0
4312,89,1
5089,1050,1
3929,2134,1
655,2487,0
4483,3404,0
911,2672,0
4083,2301,1
3888,3749,0
5626,1233,1
5601,1640,0
4842,2920,0
1767,1208,1
2953,1986,0
3854,1158,0
5831,3903,0
1004,2843,0
571,2682,0
5559,1729,1
4658,962,0
1181,485,1
2507,3518,0
4468,904,1
40,98,0
1077,3769,0
3681,2761,1
2303,2695,0
839,2671,1
2105,1449,1
721,1580,1
1117,1240,1
2566,2912,0
1605,2014,1
3261,2031,0
2808,3619,0
5105,3134,0
2304,1754,1
2056,1270,1
5235,979,0
677,1371,0
1004,2542,1
1391,2289,1
5480,2340,0
3679,3347,1
4524,3069,0
467,1441,1
4064,1029,1
5634,1676,1
1018,1307,1
698,1047,0
3401,405,0
4359,3065,0
1916,3872,1
669,398,0
1880,1,1
3618,248,0
1798,1844,0
5557,145,0
1599,3252,1
4682,1336,0
2980,1957,1
2572,1,1
3984,2944,1
869,2028,1
2368,2000,1
5684,396,0
4473,2153,0
3526,870,1
659,1716,0
1843,1292,1
1301,3036,0
4472,2765,0
1449,1363,0
1181,958,0
733,2038,0
1100,2657,1
1147,772,0
588,1000,0
667,826,0
4279,489,0
5625,1099,0
1249,750,1
2820,3021,0
391,2294,0
3371,2698,0
4899,3505,1
727,1207,1
4277,1057,0
1074,3699,0
1667,3837,0
884,1097,1
3368,216,0
777,1235,0
3210,1601,0
5936,3912,0
3930,1951,1
1706,3481,1
3475,1076,0
4543,1697,0
1068,3465,0
6024,2722,0
4898,1214,1
4389,100,0
2096,20,0
190,3671,1
4277,57,0
5874,412,0
1389,2628,1
4153,1270,0
1949,2652,0
1133,2890,1
4446,3347,0
5055,2214,0
1181,3574,0
5365,1128,0
4026,3049,0
823,1297,1
4578,900,0
2691,1240,1
3374,1961,0
1040,2329,1
4272,417,0
5082,3264,0
5345,1541,1
4903,3615,0
5397,3230,1
5956,2165,0
4918,1995,0
4917,2633,0
3653,1754,1
1034,3693,0
171,1157,0
2934,2340,0
2872,665,0
620,2064,1
809,1990,0
5074,3618,1
517,16,1
962,2046,0
3848,593,1
1395,3863,1
496,741,1
3801,1690,1
2247,3020,0
3075,2258,0
2658,1213,1
4788,3177,0
5433,3396,0
2083,1219,1
601,551,1
5448,2401,0
1586,2368,0
5011,2233,0
2959,3005,1
23,1994,1
2181,3899,0
2063,2888,0
1861,2099,0
5476,2949,1
2524,3066,0
1483,299,0
271,3047,0
2967,41,0
4085,1487,1
1680,3372,0
4786,2474,1
3575,3250,0
4708,1319,0
2077,327,0
2409,1932,0
2770,966,0
272,293,1
3111,543,1
5966,2870,0
2461,361,0
3756,3226,0
3607,1233,1
4662,1333,0
1264,3740,1
2737,3541,0
1741,3911,0
1737,1042,1
5949,379,0
5788,133,0
4697,2202,0
3905,1215,1
4121,3576,1
1890,2602,0
353,1991,0
332,3574,0
3792,806,0
4007,1357,1
5054,2471,0
2265,526,0
1736,544,0
3490,3213,0
918,1349,0
4018,171,0
4599,1,1
665,2954,0
2895,446,1
2390,3191,0
3458,3778,0
4360,3906,0
2918,910,1
3033,2700,1
3884,2316,0
4505,3034,0
4958,709,0
4285,2355,0
919,1279,1
4179,2987,1
2320,2883,1
3475,1695,0
2878,3402,0
3420,651,0
5498,2396,1
3108,275,0
6016,675,0
5916,1064,0
3531,1383,0
5136,180,0
660,2918,1
4579,914,1
5738,2213,0
3037,3804,0
2995,1714,0
451,1613,0
2620,2441,0
1027,3326,0
3032,1325,0
3067,3392,1
204,763,0
5224,1301,0
2395,1124,1
2105,2181,0
5016,3012,0
1058,1896,0
4543,1134,0
1561,805,1
1698,1682,1
4845,2202,0
4820,260,1
4201,838,1
4458,3683,1
2860,3520,0
5729,3052,1
1068,3917,0
505,2628,1
2683,3416,0
5219,2318,1
3884,899,1
5556,1029,1
1649,2783,0
3393,3681,1
1294,3481,1
1124,552,0
1129,34,1
1841,595,1
4520,515,0
5026,3497,0
166,299,1
148,2971,0
2663,7,0
1331,1219,1
2623,3942,0
3960,574,0
4089,419,0
4167,12,0
5931,1265,1
4589,590,1
5569,3532,0
6039,2206,1
5059,3916,0
1691,3240,1
2181,3490,0
3713,2704,0
1916,1089,1
1051,2077,1
2029,3785,1
4060,2829,0
3029,3224,1
2465,681,0
1912,2217,0
1090,3045,0
1219,47,0
4335,2317,0
4549,3081,1
3641,3286,0
3216,3168,0
2541,3435,0
2020,3817,0
1817,3783,0
4802,810,0
5021,2155,0
2478,3431,0
5268,1184,0
6036,3245,0
5399,446,0
4058,3207,0
775,2252,0
2952,3203,0
1875,2182,0
5603,450,0
4028,2402,1
5521,1704,1
302,2204,0
5615,1089,0
1579,3758,0
2140,3576,0
4026,3363,0
5008,1031,0
3606,1895,1
3626,3624,1
935,3167,1
729,3608,0
4055,2098,0
2747,3434,0
3981,1641,1
3312,2140,1
4323,3466,0
839,1077,1
5604,2842,0
2083,2930,0
301,3325,0
4829,5,0
2664,3507,0
3842,3836,1
4188,2085,1
1285,208,1
1449,75,0
590,1413,1
6040,1189,1
3603,2115,1
5001,1888,1
5516,3777,0
1467,2858,1
1680,3492,0
3729,2712,1
3394,307,1
5107,924,1
5677,1399,0
3602,3148,1
1298,902,0
1451,2354,0
3312,891,0
956,314,1
5795,645,0
4933,1187,0
1741,3397,0
3592,498,1
1765,2490,1
4449,1685,0
5283,1393,1
1591,3881,0
3309,2845,0
4779,1468,0
3900,2841,1
4626,577,0
1675,3175,1
3638,1574,0
5071,823,0
5995,3839,0
4663,2412,0
1284,3324,1
3018,654,0
2103,2852,0
4258,3892,0
1147,2485,0
3391,379,0
2668,243,0
3562,1961,1
696,720,1
4096,1136,1
2737,2997,1
2409,1789,0
3163,1804,0
5068,3586,1
1778,2065,0
1285,3301,0
931,3464,0
2130,1241,0
4085,3614,0
3841,3203,1
4312,2176,0
4647,3899,0
2682,2914,0
5371,1345,1
3709,2120,0
840,1288,1
1211,1394,1
666,3167,0
757,437,0
1501,3782,0
3020,926,1
3963,1023,1
3259,1335,0
3343,180,1
3455,1470,0
319,2531,0
1968,982,0
5722,710,0
1333,2574,0
2443,1270,1
4932,3110,0
235,3664,0
3400,2158,0
748,1210,1
5367,260,1
1804,2522,0
724,17,1
5112,3435,1
4477,1892,0
273,3551,0
2092,1756,0
2359,2307,0
4277,1977,0
2290,3513,1
4708,2000,1
352,3521,0
5035,1609,0
3849,2885,0
4849,3158,0
438,786,1
4869,803,0
5248,358,0
5526,1284,1
1379,735,0
5387,2506,0
4436,431,0
5198,1318,0
5916,193,0
2994,180,0
3589,348,0
5443,3903,0
5026,1450,0
3471,2912,1
1051,3396,1
4033,3022,0
1680,824,0
5767,57,0
4033,608,1
3311,2707,0
556,2627,0
2928,1274,1
1143,256,0
5956,739,0
656,1533,0
1163,1,0
3367,3459,0
5597,3475,0
1422,2633,0
5140,3715,0
5187,858,1
