user_id,movie_id,label
3127,1176,0
2794,3521,0
3272,356,1
5140,1393,1
5322,3779,0
3680,3112,1
1207,573,0
810,460,0
5480,1339,1
4086,3462,0
3904,2058,1
1266,502,0
1875,2186,1
5910,2679,0
1528,2712,1
1741,3438,1
4064,590,1
5267,1304,1
3864,3742,1
2484,1197,1
5675,1126,0
5193,3070,1
2624,1238,1
2786,904,1
1915,1035,1
960,751,0
809,1562,1
3044,1663,1
4704,2559,0
5791,778,0
4682,947,1
3450,2502,1
1489,894,0
1998,565,0
4806,2116,1
1613,1018,0
1242,2627,0
4152,2059,0
919,2316,0
551,1408,1
935,1912,1
1162,3221,0
5406,339,1
1845,1179,1
3419,2914,0
5780,628,0
3900,824,0
3950,684,0
2755,318,1
3546,1603,0
1737,2082,0
3525,593,1
4582,3524,0
2116,1752,1
5683,2140,0
730,2571,1
4776,2918,1
5704,440,1
3610,1963,0
1569,1103,1
3478,812,0
543,3311,0
2025,441,0
5282,862,0
1181,2228,0
2529,553,0
5220,1801,0
4156,1472,1
1422,1911,0
2259,377,1
5620,2765,0
3308,50,1
4473,3824,0
2203,1192,0
5448,2457,0
5636,2384,0
1592,828,0
4682,2381,0
2757,2168,0
5163,1192,0
4511,2936,0
2382,1269,1
3427,3006,0
4497,3008,0
2913,2278,1
3026,1957,0
3491,783,0
1930,1903,0
5361,373,0
1744,3604,0
3201,1270,1
5722,3629,1
5256,58,1
4658,1801,0
984,2397,0
1335,3470,0
984,3663,0
3963,2012,1
2857,2951,1
5279,795,0
1268,2994,0
2726,1294,1
13,3560,0
2165,1198,1
3198,1208,1
1741,2393,1
5412,1170,0
4204,2479,0
4933,1202,1
2810,3872,0
656,355,0
4512,2269,0
3810,1113,0
1670,1678,1
2116,3661,0
182,2875,0
4975,2100,1
1926,741,0
3864,1376,1
1980,907,0
5704,1247,1
5443,436,1
284,2598,0
2480,2400,0
1586,1953,1
2777,2384,1
1647,1527,1
5397,2716,1
2909,322,0
3384,1337,1
2576,3108,0
1678,3046,0
1841,592,0
987,801,1
3403,21,1
3675,1517,1
5905,2109,1
1260,933,1
5000,1275,1
1255,1876,1
3987,3877,0
5550,3051,0
362,2346,0
2583,1064,0
881,641,0
249,1196,1
3257,3797,0
3539,1776,0
3167,1258,1
3773,2795,1
1376,1127,1
3067,2502,1
1992,1076,0
5905,2664,1
4640,2571,1
1197,1193,1
3102,2519,0
4484,2050,0
3437,3481,1
2739,3401,0
5888,2899,0
3393,2573,0
1861,2503,0
1114,2058,0
4386,1553,0
5123,1450,0
760,564,0
5593,1573,1
5428,1231,1
1262,2538,0
4308,3753,1
2008,1381,0
2567,3523,0
2507,2369,0
2627,2111,1
5337,691,1
2621,3818,0
5306,2543,0
5504,235,1
3917,230,1
1407,1220,0
2854,3618,1
3110,2735,0
15,1632,0
5428,3220,0
5163,919,1
2804,1464,0
4893,172,1
2665,1920,0
3910,1054,0
623,1386,0
1606,2683,1
4852,3467,1
1717,1270,1
5368,2110,1
5463,562,1
2770,382,0
1697,729,0
2436,2791,1
3731,2579,0
5140,1819,0
6002,3471,1
48,1274,1
1425,345,1
2761,2539,1
1797,1882,0
1712,2095,0
1008,2578,0
1969,969,0
5880,1610,1
1087,1628,0
5371,3261,1
5998,2842,0
3745,3686,0
4849,3753,1
5955,1097,1
4258,618,0
1335,214,0
3418,1658,1
4725,1876,1
5547,2567,1
3112,1674,0
1322,56,0
5397,2136,0
5190,919,1
3887,2140,1
5442,1500,1
1646,3822,1
18,1639,1
3665,1953,1
2804,2378,0
2056,2935,0
4114,760,0
2405,1262,1
3314,3121,0
308,1257,1
4271,3233,0
5049,1617,1
702,216,0
3812,729,0
2872,2216,0
3261,1101,0
2063,3641,0
4506,2818,0
543,1020,0
5575,149,0
3292,2995,0
5213,3252,1
4156,560,0
1038,358,0
5397,111,1
5026,3032,1
3512,1079,1
3031,162,1
76,2736,0
1605,2376,0
5686,1401,0
1841,1289,0
2481,3654,1
541,3582,0
2077,2435,0
2109,2490,0
3508,1274,0
5300,573,0
3163,3261,1
146,1082,1
476,3312,0
2681,2989,0
2638,1278,1
831,1620,1
4956,3337,0
2195,2030,0
4478,2567,0
4367,907,0
4482,2081,1
911,1348,0
1194,318,1
1790,1371,1
1647,278,0
817,1270,1
5090,780,1
5692,2282,0
3976,1136,1
376,3851,0
2264,1499,0
4607,813,0
1879,1106,0
3874,1756,0
5848,921,1
2063,2781,0
4647,2079,0
302,2899,0
1035,2555,0
4269,1248,1
5964,2060,0
948,2775,0
2583,42,0
5277,234,0
1447,3546,1
4648,2762,1
1737,2935,0
4972,3128,0
1010,1394,1
3271,2905,0
488,1019,1
3618,954,0
2288,1254,1
3111,828,0
48,1934,0
2926,345,0
581,2828,0
3997,910,0
3458,1829,0
1425,923,1
4689,3580,0
5333,2496,1
2139,3836,0
4489,727,0
953,3694,0
1502,3857,0
783,2314,0
5538,2071,0
1600,2798,0
1545,875,0
4830,126,0
2737,2007,0
37,3399,1
2728,1376,1
5618,2997,1
2457,2991,1
1224,608,1
5911,3929,0
4078,1330,0
5234,3267,0
6002,1626,0
5445,2078,0
5948,356,0
1880,2806,0
899,1294,1
2679,1806,0
301,2557,0
2922,671,1
899,2110,0
1501,1302,1
1980,3685,1
5961,3362,0
518,2036,0
2955,1172,1
1135,1911,0
117,1050,0
4344,2042,0
4261,1918,1
3816,2843,0
3705,465,0
2064,1879,0
4448,1130,1
4390,706,0
4447,1303,0
550,1003,0
5189,2755,0
1683,592,1
776,102,0
2125,3601,0
3412,802,0
1911,1963,0
2634,2770,1
3539,290,0
3732,1212,1
2366,567,0
781,1398,0
5140,597,1
1599,2640,1
3665,1267,1
1502,2492,1
4523,3552,1
5128,2176,0
4647,1623,0
3352,409,0
3159,2726,0
1561,1997,0
692,1291,1
3943,506,1
4186,955,1
5619,2171,1
5912,357,1
4298,1248,1
854,3505,1
5491,2650,0
3311,2334,0
2631,3714,0
1124,1725,0
1812,4,0
1969,1012,1
1754,3438,0
4910,1036,1
1880,1673,1
2909,3908,1
257,3476,1
368,2353,1
5340,410,0
5077,2268,0
4543,730,0
2022,3142,0
2572,1089,1
3336,3108,1
1880,2350,0
4078,2796,0
2929,2862,0
4446,1276,0
5747,3127,0
1642,3364,0
4085,1704,1
482,956,0
2858,1747,0
3128,1208,1
1264,3907,0
4269,333,0
4771,3250,1
1868,3499,0
3475,1445,0
850,1415,0
4899,1062,0
4088,160,0
3065,3259,1
2556,3445,0
1430,1206,1
2244,2392,0
5493,1794,1
5034,2768,0
1198,869,0
4049,3430,1
891,1710,0
4031,2780,0
2447,1544,1
2744,3318,0
3017,210,0
1983,2984,0
3429,1230,1
3032,1474,1
5162,145,1
4607,1953,1
3425,2934,0
2765,565,0
387,3437,0
4490,3240,0
4062,1597,1
3054,1378,0
3519,656,1
5430,2805,1
462,2433,0
1850,2641,0
2106,232,0
4345,2366,0
1805,1865,0
150,3782,0
2244,556,0
1285,1102,0
2627,1820,0
3423,3388,1
991,1151,0
4177,2313,1
3394,2567,0
3938,2984,0
4637,3342,1
2737,2155,0
655,76,0
5219,3429,0
3757,1374,1
2745,2316,1
2777,2141,1
4062,2652,0
2740,1508,0
2995,589,1
5418,3011,0
4711,1717,1
1542,457,1
4063,2787,0
3817,142,0
2885,1968,1
3824,293,1
3604,838,1
3499,1270,1
1762,1580,1
1748,800,1
5618,916,0
223,1210,1
1264,1277,0
1875,3761,0
2426,1913,1
4386,3421,1
4832,3526,1
238,501,0
2238,1280,1
5443,3071,1
4217,2032,0
4736,1943,0
3914,1198,1
2016,1726,0
3928,2585,0
5675,3831,0
1022,673,0
5643,3897,1
3228,2191,0
4141,1061,1
3916,981,0
3259,3893,0
2180,2671,0
5838,800,0
5350,2203,0
5255,2085,1
3067,602,0
1699,1131,1
5766,365,1
728,273,0
3100,534,0
5831,535,1
4169,1217,1
5511,1845,0
5938,2603,0
137,1511,0
3229,1474,0
1606,95,1
710,283,0
4169,3856,0
5397,1393,0
1673,1948,0
5129,1653,1
4422,145,1
2994,2347,0
2203,1768,0
4225,812,0
4631,3483,0
2753,3447,1
2754,208,0
1846,3423,0
6036,2580,1
3762,2075,0
3189,2467,0
5698,3952,0
2295,1320,1
4041,1624,0
595,322,0
881,3346,0
742,2142,0
1356,3418,0
1745,1873,0
3588,3290,0
3850,1527,1
5047,1584,1
4238,3593,0
3283,1369,0
5698,3088,0
5026,404,0
161,828,0
3524,3623,1
255,3471,1
3704,2987,1
4329,595,1
5664,30,0
5890,634,0
2540,3541,0
1861,3039,1
734,1344,0
1658,1407,0
3145,2559,0
2183,2408,0
1290,43,1
3681,778,1
3841,2660,0
2414,3743,0
4352,667,0
4888,866,0
4708,1573,1
5812,556,0
3808,2341,0
737,1278,1
1586,75,0
1119,3257,0
4688,2082,0
4569,3615,0
4505,3874,0
123,3204,1
32,996,0
2638,1036,1
4626,750,1
2383,688,0
5361,1874,0
1135,3331,0
2526,1628,0
146,3034,0
2383,2505,0
1693,1605,0
1135,1027,0
5724,2299,0
1457,2112,1
1999,523,0
545,2761,1
4611,409,0
1008,2716,1
3896,3586,0
850,1842,0
2064,1287,1
122,3602,0
4350,3363,1
4972,1934,0
161,1307,1
1264,572,0
1352,3314,0
1884,3043,0
2146,251,0
5578,1954,1
3705,3013,0
3309,2502,1
5797,3864,0
4977,312,0
1192,1044,0
3590,3706,1
302,3469,1
1996,2242,0
3881,1137,0
5770,1995,0
2398,1760,0
3770,3743,0
5131,2361,0
2544,908,1
4659,372,0
5015,3435,0
5030,2683,1
1505,1121,0
2776,3250,1
1295,487,0
4507,3593,0
4661,1610,1
4335,2397,0
2165,3702,1
918,1079,0
588,1394,1
4147,2764,0
5172,3463,0
4668,1127,1
1329,2346,0
3675,1025,1
3391,3098,1
2121,959,0
5367,1449,1
2199,3101,1
5978,2728,1
3358,2079,0
828,2396,1
1977,485,0
2540,1721,1
4867,3168,1
2540,1643,1
3414,708,0
5765,1391,1
4114,3270,0
5539,3079,1
877,1905,0
3090,3455,0
3025,3675,1
2720,2107,0
1366,1956,0
4739,3146,0
3241,3685,0
5441,3009,0
2988,350,0
2012,260,1
2446,485,1
1680,3499,1
4447,2825,0
105,1666,0
4033,3643,0
765,3754,0
4448,2134,1
5015,3207,0
1628,2947,0
5978,1113,0
3056,2207,0
3224,2598,1
4579,1809,0
501,2141,0
1699,716,0
3452,3160,1
1015,728,1
5815,3578,1
1491,6,1
5569,2319,0
3292,541,1
1980,678,0
3483,3287,0
5329,561,0
4962,318,1
3080,2365,0
3819,905,0
4118,3507,1
1113,2936,0
5958,1877,0
3195,124,0
4904,246,0
3789,3059,0
1399,2297,0
1749,44,0
319,228,0
6039,952,1
1449,2919,1
3790,284,0
3943,1967,0
2088,2966,0
2073,1569,0
4728,2941,0
5766,34,1
2880,778,1
2916,380,0
1933,730,0
3491,1009,1
5812,597,1
3163,1387,1
6025,496,0
5037,3578,1
5268,3292,0
2092,2391,1
3934,1270,1
687,1291,0
1427,178,0
3419,1032,0
1645,2732,0
308,3918,0
5894,2709,0
18,863,0
4946,1318,0
2627,1378,0
583,2735,0
1988,2457,0
795,357,1
3539,2839,0
1694,449,0
4604,1198,1
3265,2371,1
3648,3661,0
199,1773,0
5831,1246,1
2624,437,0
5688,1625,1
326,625,0
5255,1617,1
5468,28,1
2972,1455,0
3311,2881,1
5345,1527,1
4662,421,0
1291,2344,0
4405,2997,1
5429,1500,1
1995,671,1
1556,2533,0
346,637,1
5580,1990,0
195,316,1
3540,1552,1
4578,1196,1
5321,3773,0
1790,1777,1
1805,2005,1
973,940,1
1534,608,1
4033,3512,1
136,3386,1
1835,3360,1
2676,3135,1
1527,2583,0
1430,2183,0
1652,3,1
1489,2667,0
1004,1083,1
4985,665,0
3842,2918,1
3424,987,0
645,869,0
2918,468,0
2824,1508,0
5322,15,0
4210,1080,0
1389,1375,1
1173,224,0
752,3708,0
3749,3233,0
850,459,0
240,1812,0
5653,3636,0
3661,1522,0
730,2098,0
5556,3475,0
5749,3783,1
5511,3750,0
602,3899,0
4425,591,0
2567,3089,0
5492,3466,1
5915,1502,0
340,3546,1
5291,2741,0
801,2963,0
5365,3275,0
3217,1085,1
4041,451,0
2665,1214,1
466,947,1
3014,3358,0
2752,661,1
1352,3232,0
1147,3403,0
5907,899,1
737,2187,0
5468,149,0
1912,687,0
3825,1263,1
4792,3857,0
4018,2299,0
2990,2248,1
5594,3029,0
259,593,1
877,1912,1
3065,1968,1
5184,90,0
2380,2248,1
2888,2067,1
3589,1457,0
4802,344,0
426,938,0
1514,1532,0
5460,2019,1
2162,1666,0
1884,3929,1
4735,545,0
4506,1998,0
3171,1180,0
793,1124,0
1241,150,1
5504,3163,0
3458,3578,1
3963,2050,0
2172,1843,0
4860,608,1
5758,858,1
6016,3559,0
245,3916,0
5008,1263,1
1551,1198,1
1468,3624,1
5156,3168,1
2986,504,0
1717,365,1
2063,1845,0
2304,1977,0
1854,1355,0
2576,3889,0
2348,3116,0
1739,1610,1
3075,3037,0
3475,261,0
850,1486,0
319,3108,1
4732,2806,0
1853,591,0
1350,79,0
379,3684,1
1015,1935,1
4354,1103,0
4591,1,1
1172,1261,0
112,317,0
3550,3447,0
1086,2694,1
5128,2160,0
5705,3375,0
1137,671,0
157,2078,1
970,974,0
2674,527,1
5575,477,0
3516,1250,0
4268,3581,0
2156,3941,0
801,1674,1
5339,2385,0
5831,2508,0
3945,3067,0
3191,1000,0
2675,2053,0
1010,69,1
1632,1198,1
368,247,0
5312,1641,1
4425,3383,0
4958,3046,0
3667,3154,0
1019,3768,0
1407,1183,1
3270,721,0
3889,739,0
2030,2191,0
1150,1430,0
1251,1650,0
696,1537,1
2265,32,0
3300,153,0
1457,3147,1
1196,1919,1
5767,137,0
1980,1407,0
1676,837,0
2237,2555,0
97,1221,1
1260,3504,0
692,448,0
1613,161,1
3600,1614,1
4049,3417,1
4578,1221,1
2462,3264,0
2453,3622,0
2095,470,0
1339,3480,0
817,2175,0
5367,2714,0
5805,3265,1
3050,1527,1
1725,1420,0
4090,2820,1
2681,708,1
4312,1754,1
830,1180,0
4312,3423,0
2340,2029,0
3618,2363,0
3853,3845,0
2423,377,1
3414,379,1
5317,3620,0
975,909,0
3036,2762,1
5024,2060,0
4060,3527,1
3353,180,0
5329,2888,0
1949,949,0
5481,780,1
4001,1974,1
1780,2741,0
255,2005,1
4815,1198,1
5048,3524,1
4169,2652,0
1259,3079,0
3349,368,1
6021,2028,0
1279,2600,1
3677,1690,1
2402,1776,0
1181,3918,0
5686,3616,0
4058,828,0
92,3507,0
1088,172,0
4680,1524,0
1449,3608,1
6002,2908,1
5323,1286,0
2121,3537,0
3493,3699,0
4635,585,1
2124,2598,0
4280,2858,1
6024,3301,0
5770,3098,1
2038,617,0
1671,1565,0
5247,1009,0
3589,373,0
1033,70,1
5129,1284,0
1775,466,0
1632,1416,0
2465,884,0
1409,2903,0
796,1209,0
65,2571,1
4277,49,1
2002,2261,0
4077,1641,1
987,871,0
2645,459,0
1999,1,1
6039,916,1
3095,1987,0
3509,3395,0
2235,1538,0
4753,969,1
1044,2687,0
678,1022,1
718,654,0
5576,1013,1
5458,524,0
3022,3769,0
3501,2360,0
2057,3173,1
1034,3483,1
2177,1620,0
5997,324,0
3346,3028,1
5294,1025,0
5511,3168,1
5795,155,0
3371,79,0
4631,3771,0
5538,1480,0
3725,910,0
889,3694,0
1540,268,0
1015,3805,0
550,1220,1
3481,1747,1
3289,1389,0
2901,2916,1
958,3182,1
1447,914,1
2167,1445,0
5615,3874,0
5662,1538,0
3507,3588,0
3801,3842,0
1872,1436,0
3931,3305,0
4486,3892,0
5809,50,1
333,1580,1
2272,3398,0
3935,283,0
4647,2497,0
3445,904,1
5948,2915,1
3435,831,0
3579,2438,0
1488,2710,0
5420,625,0
5644,3351,0
2453,3349,0
3007,796,0
3367,2969,1
1266,1650,0
4904,1032,1
4867,1975,0
4448,2656,0
730,2662,0
2733,318,1
2866,2788,0
146,219,0
2655,53,0
1433,3054,0
760,2976,0
2212,748,0
4816,2108,1
3345,2828,1
4094,415,0
914,3845,0
1223,2286,0
2680,230,0
5074,1265,1
2334,1951,1
2156,506,0
5636,1137,0
3974,82,0
4897,3671,1
5594,3819,1
2777,1647,1
1114,3246,0
2069,912,1
5443,1132,1
639,497,1
967,550,0
81,3745,0
1822,1390,0
5179,3139,0
1349,1036,1
5248,1923,1
2580,2177,0
424,3103,0
2860,930,0
5049,3165,0
537,2605,0
5795,493,0
2012,3740,1
3473,3440,0
5880,1053,0
1447,1931,0
4316,437,0
5894,303,1
3769,1487,0
3189,2692,0
4821,3318,0
1322,603,0
438,3237,0
3126,3324,0
5060,2300,1
5702,2761,1
3341,1715,0
3693,953,1
2526,1995,0
5585,3529,1
1264,651,0
1775,92,0
2900,269,0
2072,3445,1
1601,3697,1
5806,2891,0
4328,3611,0
2899,426,1
5848,220,0
3413,1245,0
19,338,0
3910,1197,1
1796,3816,0
297,3390,0
2878,2102,0
721,620,0
2565,3405,0
1194,946,0
3841,3785,0
3233,2399,0
370,1843,0
4513,1330,0
2913,3649,0
2964,2416,0
4480,282,0
2820,2700,1
5345,3243,0
3195,2667,0
766,2248,1
1899,1774,0
5750,2474,0
2656,3846,0
169,3125,0
2936,1660,0
2533,2580,0
1999,97,0
3539,705,1
3682,923,1
3576,2342,0
2682,763,0
2891,1054,0
1647,1301,1
4346,66,0
235,597,0
2764,3035,1
4808,1101,1
977,3899,0
3751,558,0
1128,990,0
2340,2076,1
3131,148,0
3675,2415,0
3903,254,0
4872,370,1
3391,607,0
3688,1272,1
3090,3902,0
4151,1187,0
2091,3159,1
2071,1446,0
4423,2716,1
1317,1486,0
146,3675,0
4084,2850,0
1181,1898,0
4026,1463,0
1736,139,0
2291,1716,0
5728,1314,0
4305,768,0
4572,1073,1
4048,452,0
5283,3307,0
5284,1844,0
569,586,1
922,3152,0
5706,1784,1
6037,105,0
5811,167,0
1242,3072,1
3267,785,1
528,2595,0
1752,1606,0
2407,1908,0
1227,3001,0
4468,3915,0
2323,2779,1
1916,2732,1
3769,2985,0
3607,1281,0
4193,2951,1
4867,2393,1
4889,3859,0
2595,3259,1
4579,2797,1
264,1681,0
4964,418,0
5786,3680,0
5831,981,0
4242,292,1
3224,3809,1
1699,549,1
5805,1052,0
4322,1583,0
949,440,1
5196,3882,0
2484,960,0
1207,1174,0
4897,1693,0
5365,2174,0
4112,2836,1
4277,484,0
5954,3114,0
3650,3059,0
1733,2265,0
5498,1641,1
3626,1143,0
4705,1590,0
710,2699,1
5812,3908,0
6040,1244,1
1503,2414,0
2621,218,0
4808,184,0
4085,1149,0
3507,3846,1
4411,2420,1
1019,2170,0
5713,905,1
1326,2756,0
5771,2596,0
1863,2219,0
5167,356,0
5317,1611,1
2206,3094,0
1666,2401,0
984,494,1
4818,2080,0
4198,875,0
5090,1024,0
1302,3834,0
4305,1213,1
3968,2116,0
149,2611,1
2844,535,0
749,3544,0
1865,184,0
545,2488,0
3992,2386,0
4467,1860,0
329,925,0
5601,1715,0
654,235,0
1851,445,0
163,2412,0
4589,2303,0
3836,2316,1
4006,692,1
3811,3679,1
4344,657,0
5108,1796,0
1941,3226,0
1449,2044,0
5302,2001,0
4476,2081,0
5084,2302,1
1058,1208,1
5047,2830,0
5593,1275,1
4964,246,1
4302,1270,1
560,1613,0
5632,876,0
1050,423,0
4585,1370,1
2510,1740,0
3380,447,0
4948,2910,0
4660,2711,0
3985,643,0
4135,3300,1
4675,89,0
3914,1629,0
1841,1943,0
5614,955,0
2454,1270,1
5902,3427,0
3631,2028,1
4186,1297,1
2676,3897,1
3942,2010,0
3311,3259,0
1916,926,1
920,316,1
240,1234,1
148,3100,0
6040,1212,1
2020,1349,0
366,1960,1
1357,3478,0
3003,3530,0
4049,649,0
4680,3197,0
716,1037,1
5042,2137,1
5317,1961,1
1637,3932,1
4635,2108,1
3729,1617,1
2402,6,1
5428,2391,1
1401,198,0
4897,313,0
1183,910,1
1884,3312,0
5522,3901,1
2776,3171,0
1233,3407,0
5337,3277,0
1320,197,0
2841,2499,0
3410,2746,1
728,1620,1
2887,2698,0
4579,3545,1
2536,597,1
3821,3556,1
5420,1728,0
973,2620,0
3762,1858,0
426,2743,0
1587,1517,1
1923,589,1
5276,3082,1
886,2100,0
955,3255,1
5013,2997,1
1732,3624,1
5824,3618,0
1802,796,0
2504,1372,1
2211,3279,0
5418,1272,1
4747,3039,0
2380,581,0
3842,998,1
1383,1270,1
852,256,0
4310,3861,0
4904,1487,0
2643,1291,1
136,2356,1
4953,541,1
4811,2010,1
3551,2600,0
2726,1250,1
3063,1694,0
2338,842,0
5718,1519,0
1475,1111,0
855,3279,0
1366,1073,1
4386,1670,0
3498,349,1
1317,3125,0
145,1376,0
4114,2981,0
4473,1996,0
2583,3767,0
4650,3887,0
2812,374,0
1555,2710,1
533,1334,0
5625,401,0
3618,1485,0
1447,495,0
3272,1722,1
3736,3188,0
4277,1293,1
4710,2481,0
4180,3753,1
2605,2135,0
474,3624,1
5886,2355,1
1715,3865,1
3850,2943,0
505,96,0
1010,808,0
4279,162,1
1712,2139,0
1680,1025,1
3313,1028,1
3745,839,0
4114,8,0
4054,2241,0
2376,1466,1
2392,1911,1
1889,1904,0
199,2297,1
5717,3350,0
1501,2622,1
3311,1590,1
6011,1003,0
3163,2691,0
3989,1758,1
987,1648,1
3081,2154,0
4271,826,0
4044,3463,0
3148,2735,0
2468,2498,0
2579,1787,0
3292,3642,1
2918,1392,0
4722,3479,1
2507,2580,1
3733,676,0
1487,981,0
3342,2265,0
1311,3182,0
2030,1225,1
5111,1112,0
1950,799,1
4414,1103,0
5201,989,0
5626,1204,1
3612,1363,0
3807,2009,1
4042,3049,0
2744,2663,0
5583,881,0
5787,2329,0
975,1953,1
3208,3526,1
5172,543,0
3101,2186,0
3934,2509,0
1689,3827,1
5220,2762,1
5217,2544,0
6007,3655,0
2885,2716,1
1377,1408,1
493,3630,0
1666,1831,0
5609,2075,1
3974,2441,0
528,1088,1
1479,923,1
4077,2208,0
1387,3730,1
1184,2763,1
5364,2026,1
5349,586,0
4310,1975,0
5140,1376,1
4460,2698,0
1632,2435,0
199,2169,0
1449,2838,0
1737,1788,0
2030,1858,0
5584,2495,0
3512,2871,0
4140,3271,0
1624,2177,0
3839,1597,1
4819,1970,0
1010,3462,0
3816,545,0
1552,604,0
5795,2978,0
3108,2980,0
5673,3445,1
3503,3673,0
4727,3261,0
5908,1275,1
3391,2385,0
1655,525,0
4728,2875,1
3904,1347,0
4033,3793,1
5543,3713,0
940,1222,1
1717,824,0
4376,2932,0
4418,696,0
303,1179,1
5957,2921,0
5755,1937,0
5193,3802,0
4600,3246,0
4131,818,0
6036,917,0
450,3320,0
235,778,1
2179,2336,1
1803,2770,1
3576,1918,1
5442,2022,0
4829,1777,1
5952,3037,1
1501,2745,0
1368,285,0
2731,1287,1
1642,1028,0
3356,3365,0
4037,3450,0
3773,1832,0
889,2174,1
3539,2921,0
2634,3811,1
5718,1147,0
1605,985,0
218,3510,1
4637,3411,0
4631,1228,1
3412,541,1
4250,2832,0
1680,2388,0
524,1625,1
2840,3555,1
752,3648,0
3900,915,0
3757,1196,1
5432,2811,0
65,1672,1
4593,435,0
2548,3219,1
4902,2065,0
3380,3468,1
4408,3468,1
5045,2300,1
985,1542,0
2566,2793,0
3081,62,0
4044,2031,0
949,1305,0
5492,1759,0
1901,273,0
3834,962,0
2945,2089,0
635,199,1
4531,2924,1
3242,2696,0
4280,1468,0
2033,3037,0
195,3245,1
4218,809,0
1500,603,0
5958,1544,0
3399,3342,0
3072,141,0
5138,1968,1
73,1486,0
882,232,0
4510,310,0
4911,1041,0
3603,3275,0
4423,608,1
2694,2144,0
639,3191,0
1112,3104,0
5812,3084,0
975,2566,0
2302,2863,0
1694,3564,0
4085,2490,1
4363,2417,0
2177,1018,0
1559,963,0
2023,1912,1
166,3662,0
3020,2070,1
5493,2086,0
743,3936,0
3981,469,0
919,2449,0
2042,3365,1
5461,3022,1
456,1234,1
1926,3827,1
2236,824,0
2010,2046,1
3327,3263,0
629,425,0
689,3519,0
5718,3248,0
2054,836,0
1960,2086,0
1676,120,0
2560,1727,1
1150,49,0
3120,931,0
2987,3328,1
6036,3230,0
6000,3526,1
5956,1050,0
5980,1283,1
5622,800,1
3508,1205,1
1999,1193,1
1451,2449,0
2101,3786,0
556,1118,0
4957,171,1
3813,3421,1
4576,1967,1
2777,3070,0
15,438,0
4592,2890,0
1882,1907,0
195,496,0
4482,2053,1
2936,1046,1
2164,3317,0
2859,3882,1
1444,3948,1
1239,296,1
3074,3198,1
1499,2053,1
1285,3059,0
2029,2270,0
4286,2300,1
4054,3484,0
5755,1500,0
3672,2804,1
4948,94,0
5046,1358,1
2221,39,1
4725,142,0
929,1699,0
981,2799,0
2109,1404,0
2611,2826,1
195,2496,0
323,3416,0
5795,912,1
1769,3675,0
1695,327,1
4161,1946,0
4977,2657,1
3509,1404,0
205,2298,0
3208,566,0
5886,324,0
1912,458,0
1980,240,0
2419,3627,0
1315,1920,0
3518,2466,0
4975,858,1
4238,2406,1
3430,2458,0
3834,3728,0
5421,1079,1
2793,2946,1
5070,2040,0
3451,2085,0
2040,3326,0
3934,715,0
1453,2423,1
4659,593,1
4725,2527,1
5614,2667,0
3272,3738,0
2148,1900,0
5151,2575,0
3260,3745,0
4445,3572,0
4579,1175,0
877,1566,1
4153,2321,1
2611,1060,1
338,1097,1
5418,670,0
4276,325,0
3272,1356,1
4600,59,0
5661,1289,0
4352,1990,0
67,3735,1
550,1579,0
5891,2676,1
4432,1066,0
4482,3517,0
4654,899,1
604,1101,1
4959,2313,1
3992,662,0
4224,3022,0
3511,1,1
4951,3146,0
429,1183,1
245,1479,0
5065,3185,0
3683,609,0
1068,1385,0
710,3271,0
3526,595,1
5886,2022,1
5300,2791,1
1364,653,0
4800,3429,0
1322,2238,0
289,3254,0
5095,3759,0
6035,3314,0
1206,3919,0
1769,1099,0
1325,1389,0
4104,2719,0
1135,1371,1
1599,12,0
1238,2672,0
3611,2803,1
355,496,0
2941,1454,0
935,3570,0
1015,1398,0
5614,927,0
372,3020,0
423,1495,0
3868,3097,0
2124,1757,0
1644,640,0
4064,1615,0
864,3575,0
2566,1113,0
3665,2194,1
2458,2699,1
5848,1014,0
3308,3676,0
1159,5,0
4732,1965,1
4510,188,0
151,2041,1
2590,2029,0
5916,555,0
4484,1411,0
3658,2832,0
2987,964,0
2737,1969,0
1912,962,0
1422,1567,0
1407,3525,0
4673,3313,0
5954,3578,0
1676,1566,1
1693,3549,0
5518,1046,0
4278,110,1
4934,2423,0
1455,2302,0
86,135,0
802,1426,0
5843,2798,0
5364,552,0
4407,3204,0
5074,1300,0
1894,2224,0
261,2238,0
4373,2193,1
2097,1932,0
5927,1773,0
3618,2614,0
1865,3531,0
1586,2043,1
225,2645,0
5763,2100,1
4169,2560,0
1980,193,0
1501,2916,0
1285,1653,1
4921,649,0
3516,3423,0
5426,1470,0
581,2682,0
4801,2386,0
5483,2913,0
889,132,0
1181,3356,0
2288,1098,0
4054,449,0
1400,1222,0
231,1220,1
4673,610,1
5636,2510,0
1015,901,1
6016,3283,0
3265,1697,0
850,1472,0
922,2008,0
1680,2117,1
3260,2599,1
166,1372,0
5373,589,1
3314,3635,0
3675,96,0
3116,1552,1
4088,2374,0
4729,357,1
3821,3063,0
3097,3552,0
33,3595,0
3980,892,0
3526,2657,1
3989,7,1
4042,3861,1
3473,3901,0
1448,2964,0
1820,3216,0
2064,2662,1
5964,235,1
5831,3448,1
3716,2476,1
6033,3595,0
4088,2542,1
2251,1095,1
1086,480,1
2999,1022,1
1698,2644,1
3612,3883,0
3309,3570,0
718,368,1
2239,2483,0
4582,247,1
3976,2220,0
4060,3312,0
